Year,Industry,Sex,Percentage,State,Total Employed Person ('000),Industry Employed Population ('000)
2001,Mining,Male,0.4,Malaysia,6055.9,24.2
2001,Manufacturing,Male,21.1,Malaysia,6055.9,1277.8
2001,Construction,Male,12.7,Malaysia,6055.9,769.1
2001,Public administration,Male,8.4,Malaysia,6055.9,508.7
2001,Education,Male,3.3,Malaysia,6055.9,199.8
2001,Agriculture,Male,14.8,Malaysia,6055.9,896.3
2001,Utilities,Male,0.8,Malaysia,6055.9,48.4
2001,International organizations,Male,0.0,Malaysia,6055.9,0.0
2001,Financial,Male,2.0,Malaysia,6055.9,121.1
2001,Fishing,Male,2.0,Malaysia,6055.9,121.1
2001,Healthcare,Male,0.9,Malaysia,6055.9,54.5
2001,Hospitality,Male,5.2,Malaysia,6055.9,314.9
2001,Services,Male,1.9,Malaysia,6055.9,115.1
2001,Households,Male,0.2,Malaysia,6055.9,12.1
2001,Real estate,Male,3.5,Malaysia,6055.9,212.0
2001,Transportation,Male,6.7,Malaysia,6055.9,405.7
2001,Wholesale & retail trade,Male,16.2,Malaysia,6055.9,981.1
2001,Mining,Female,0.1,Malaysia,3301.1,3.3
2001,Manufacturing,Female,27.5,Malaysia,3301.1,907.8
2001,Construction,Female,1.8,Malaysia,3301.1,59.4
2001,Public administration,Female,4.8,Malaysia,3301.1,158.5
2001,Education,Female,9.3,Malaysia,3301.1,307.0
2001,Agriculture,Female,11.9,Malaysia,3301.1,392.8
2001,Utilities,Female,0.2,Malaysia,3301.1,6.6
2001,International organizations,Female,0.0,Malaysia,3301.1,0.0
2001,Financial,Female,3.2,Malaysia,3301.1,105.6
2001,Fishing,Female,0.1,Malaysia,3301.1,3.3
2001,Healthcare,Female,3.6,Malaysia,3301.1,118.8
2001,Hospitality,Female,8.3,Malaysia,3301.1,274.0
2001,Services,Female,2.3,Malaysia,3301.1,75.9
2001,Households,Female,6.2,Malaysia,3301.1,204.7
2001,Real estate,Female,4.1,Malaysia,3301.1,135.3
2001,Transportation,Female,2.0,Malaysia,3301.1,66.0
2001,Wholesale & retail trade,Female,14.4,Malaysia,3301.1,475.4
2002,Mining,Male,0.4,Malaysia,6141.8,24.6
2002,Manufacturing,Male,19.8,Malaysia,6141.8,1216.1
2002,Construction,Male,13.7,Malaysia,6141.8,841.4
2002,Public administration,Male,7.9,Malaysia,6141.8,485.2
2002,Education,Male,3.2,Malaysia,6141.8,196.5
2002,Agriculture,Male,15.1,Malaysia,6141.8,927.4
2002,Utilities,Male,0.7,Malaysia,6141.8,43.0
2002,International organizations,Male,0.0,Malaysia,6141.8,0.0
2002,Financial,Male,2.0,Malaysia,6141.8,122.8
2002,Fishing,Male,1.7,Malaysia,6141.8,104.4
2002,Healthcare,Male,1.0,Malaysia,6141.8,61.4
2002,Hospitality,Male,5.2,Malaysia,6141.8,319.4
2002,Services,Male,1.9,Malaysia,6141.8,116.7
2002,Households,Male,0.3,Malaysia,6141.8,18.4
2002,Real estate,Male,3.9,Malaysia,6141.8,239.5
2002,Transportation,Male,7.0,Malaysia,6141.8,429.9
2002,Wholesale & retail trade,Male,16.3,Malaysia,6141.8,1001.1
2002,Mining,Female,0.1,Malaysia,3400.8,3.4
2002,Manufacturing,Female,25.1,Malaysia,3400.8,853.6
2002,Construction,Female,1.9,Malaysia,3400.8,64.6
2002,Public administration,Female,5.2,Malaysia,3400.8,176.8
2002,Education,Female,9.1,Malaysia,3400.8,309.5
2002,Agriculture,Female,11.5,Malaysia,3400.8,391.1
2002,Utilities,Female,0.2,Malaysia,3400.8,6.8
2002,International organizations,Female,0.0,Malaysia,3400.8,0.0
2002,Financial,Female,3.5,Malaysia,3400.8,119.0
2002,Fishing,Female,0.1,Malaysia,3400.8,3.4
2002,Healthcare,Female,3.7,Malaysia,3400.8,125.8
2002,Hospitality,Female,8.8,Malaysia,3400.8,299.3
2002,Services,Female,2.3,Malaysia,3400.8,78.2
2002,Households,Female,7.2,Malaysia,3400.8,244.9
2002,Real estate,Female,4.6,Malaysia,3400.8,156.4
2002,Transportation,Female,2.0,Malaysia,3400.8,68.0
2002,Wholesale & retail trade,Female,14.6,Malaysia,3400.8,496.5
2003,Mining,Male,0.4,Malaysia,6323.6,25.3
2003,Manufacturing,Male,19.9,Malaysia,6323.6,1258.4
2003,Construction,Male,13.9,Malaysia,6323.6,879.0
2003,Public administration,Male,7.8,Malaysia,6323.6,493.2
2003,Education,Male,3.6,Malaysia,6323.6,227.6
2003,Agriculture,Male,14.5,Malaysia,6323.6,916.9
2003,Utilities,Male,0.8,Malaysia,6323.6,50.6
2003,International organizations,Male,0.0,Malaysia,6323.6,0.0
2003,Financial,Male,1.9,Malaysia,6323.6,120.1
2003,Fishing,Male,1.6,Malaysia,6323.6,101.2
2003,Healthcare,Male,1.1,Malaysia,6323.6,69.6
2003,Hospitality,Male,5.4,Malaysia,6323.6,341.5
2003,Services,Male,1.9,Malaysia,6323.6,120.1
2003,Households,Male,0.3,Malaysia,6323.6,19.0
2003,Real estate,Male,3.9,Malaysia,6323.6,246.6
2003,Transportation,Male,6.5,Malaysia,6323.6,411.0
2003,Wholesale & retail trade,Male,16.6,Malaysia,6323.6,1049.7
2003,Mining,Female,0.1,Malaysia,3546.1,3.5
2003,Manufacturing,Female,24.7,Malaysia,3546.1,875.9
2003,Construction,Female,1.9,Malaysia,3546.1,67.4
2003,Public administration,Female,4.9,Malaysia,3546.1,173.8
2003,Education,Female,10.3,Malaysia,3546.1,365.2
2003,Agriculture,Female,10.9,Malaysia,3546.1,386.5
2003,Utilities,Female,0.3,Malaysia,3546.1,10.6
