Year,Country or State,Age-specific Fertility Rate,Fertility rate
2001,Malaysia,15 - 19,15
2001,Malaysia,20 - 24,88
2001,Malaysia,25 - 29,168
2001,Malaysia,30 - 34,146
2001,Malaysia,35 - 39,90
2001,Malaysia,40 - 44,31
2001,Malaysia,45 - 49,4
2001,Malaysia,Total Fertility Rate,2709
2001,Johor,15 - 19,13
2001,Johor,20 - 24,90
2001,Johor,25 - 29,178
2001,Johor,30 - 34,153
2001,Johor,35 - 39,91
2001,Johor,40 - 44,27
2001,Johor,45 - 49,3
2001,Johor,Total Fertility Rate,2775
2001,Kedah,15 - 19,11
2001,Kedah,20 - 24,101
2001,Kedah,25 - 29,198
2001,Kedah,30 - 34,167
2001,Kedah,35 - 39,107
2001,Kedah,40 - 44,40
2001,Kedah,45 - 49,4
2001,Kedah,Total Fertility Rate,3138
2001,Kelantan,15 - 19,15
2001,Kelantan,20 - 24,140
2001,Kelantan,25 - 29,342
2001,Kelantan,30 - 34,231
2001,Kelantan,35 - 39,160
2001,Kelantan,40 - 44,75
2001,Kelantan,45 - 49,10
2001,Kelantan,Total Fertility Rate,4871
2001,Melaka,15 - 19,10
2001,Melaka,20 - 24,89
2001,Melaka,25 - 29,197
2001,Melaka,30 - 34,168
2001,Melaka,35 - 39,94
2001,Melaka,40 - 44,27
2001,Melaka,45 - 49,2
2001,Melaka,Total Fertility Rate,2936
2001,Negeri Sembilan,15 - 19,12
2001,Negeri Sembilan,20 - 24,90
2001,Negeri Sembilan,25 - 29,193
2001,Negeri Sembilan,30 - 34,151
2001,Negeri Sembilan,35 - 39,86
2001,Negeri Sembilan,40 - 44,26
2001,Negeri Sembilan,45 - 49,2
2001,Negeri Sembilan,Total Fertility Rate,2802
2001,Pahang,15 - 19,15
2001,Pahang,20 - 24,110
2001,Pahang,25 - 29,210
2001,Pahang,30 - 34,155
2001,Pahang,35 - 39,98
2001,Pahang,40 - 44,36
2001,Pahang,45 - 49,4
2001,Pahang,Total Fertility Rate,3137
2001,Perak,15 - 19,12
2001,Perak,20 - 24,106
2001,Perak,25 - 29,219
2001,Perak,30 - 34,165
2001,Perak,35 - 39,92
2001,Perak,40 - 44,28
2001,Perak,45 - 49,3
2001,Perak,Total Fertility Rate,3126
2001,Perlis,15 - 19,13
2001,Perlis,20 - 24,111
2001,Perlis,25 - 29,212
2001,Perlis,30 - 34,156
2001,Perlis,35 - 39,106
2001,Perlis,40 - 44,37
2001,Perlis,45 - 49,3
2001,Perlis,Total Fertility Rate,3196
2001,Pulau Pinang,15 - 19,8
2001,Pulau Pinang,20 - 24,62
2001,Pulau Pinang,25 - 29,129
2001,Pulau Pinang,30 - 34,123
2001,Pulau Pinang,35 - 39,72
2001,Pulau Pinang,40 - 44,17
2001,Pulau Pinang,45 - 49,1
2001,Pulau Pinang,Total Fertility Rate,2063
2001,Sabah,15 - 19,21
2001,Sabah,20 - 24,87
2001,Sabah,25 - 29,125
2001,Sabah,30 - 34,112
2001,Sabah,35 - 39,74
2001,Sabah,40 - 44,37
2001,Sabah,45 - 49,10
2001,Sabah,Total Fertility Rate,2334
2001,Sarawak,15 - 19,36
2001,Sarawak,20 - 24,115
2001,Sarawak,25 - 29,160
2001,Sarawak,30 - 34,136
2001,Sarawak,35 - 39,77
2001,Sarawak,40 - 44,24
2001,Sarawak,45 - 49,3
2001,Sarawak,Total Fertility Rate,2759
